ID,price
0,41.62008
1,57.00910458
2,110.293212
3,72.83514
4,57.22761
5,364.1757
6,114.45522
7,35.377068
8,33.296064
9,353.77068
10,67.63263
11,150.87279
12,38.50897902
13,39.539076
14,52.0251
15,108.212208
16,47.863092
17,68.673132
18,99.367941
19,59.308614
20,37.458072
21,76.1647464
22,44.741586
23,130.06275
24,64.511124
25,364.1757
26,27.99990882
27,81.92912748
28,780.3765
29,41.62008
30,234.11295
31,166.48032
32,45.782088
33,20.81004
34,206.019396
35,145.67028
36,43.701084
37,46.82259
38,57.22761
39,156.0753
40,33.296064
41,373.540218
42,211.221906
43,95.726184
44,104.0502
45,65.551626
46,42.660582
47,52.0251
48,28.093554
49,93.64518
50,33.70185978
51,624.3012
52,60.349116
53,20.81004
54,60.349116
55,166.48032
56,192.49287
57,78.03765
58,112.374216
59,130.06275
60,43.701084
61,109.25271
62,239.31546
63,67.63263
64,84.280662
65,39.00841998
66,90.523674
67,111.333714
68,218.50542
69,203.938392
70,107.0884658
71,74.916144
72,135.26526
73,52.0251
74,103.009698
75,176.88534
76,81.159156
77,156.0753
78,41.62008
79,77.02836306
80,233.072448
81,183.128352
82,35.3250429
83,59.308614
84,100.928694
85,88.44267
86,88.44267
87,114.45522
88,30.174558
89,72.83514
90,57.22761
91,72.83514
92,57.22761
93,1014.48945
94,76.997148
95,62.43012
96,40.579578
97,53.065602
98,249.72048
99,39.539076
100,343.36566
101,56.3952084
102,156.0753
103,182.08785
104,468.2259
105,54.01245882
106,119.65773
107,234.11295
108,50.984598
109,426.60582
110,86.361666
111,95.3620083
112,79.078152
113,79.26544236
114,176.88534
115,36.0533943
116,46.82259
117,157.115802
118,234.11295
119,47.863092
120,46.82259
121,111.333714
122,135.26526
123,65.551626
124,28.093554
125,63.470622
126,187.29036
127,130.06275
128,41.38076454
129,39.539076
130,192.49287
131,37.458072
132,75.956646
133,41.5160298
134,58.268112
135,249.72048
136,212.262408
137,57.22761
138,138.386766
139,56.187108
140,83.24016
141,23.931546
142,49.944096
143,76.997148
144,117.576726
145,62.43012
146,104.0502
147,68.9332575
148,39.14368524
149,59.308614
150,81.159156
151,67.63263
152,57.3836853
153,182.08785
154,143.589276
155,62.43012
156,96.34008018
157,156.0753
158,88.44267
159,312.1506
160,43.701084
161,64.511124
162,41.50562478
163,72.83514
164,36.41757
165,65.551626
166,312.1506
167,88.44267
168,70.754136
169,28.093554
170,114.45522
171,64.511124
172,58.788363
173,139.427268
174,29.134056
175,101.969196
176,40.059327
177,557.709072
178,61.389618
179,168.561324
180,62.5341702
181,48.16483758
182,109.25271
183,130.06275
184,120.698232
185,109.25271
186,54.92810058
187,55.146606
188,57.22761
189,64.511124
190,270.53052
191,111.333714
192,67.63263
193,46.82259
194,40.579578
195,37.458072
196,886.507704
197,208.1004
198,71.794638
199,97.4430123
200,67.63263
201,56.3952084
202,67.63263
203,130.06275
204,93.64518
205,103.1553683
206,31.21506
207,90.523674
208,88.4946951
209,41.099829
210,59.308614
211,78.03765
212,53.065602
213,72.83514
214,59.02247595
215,275.73303
216,31.49599554
217,65.16664026
218,38.3424987
219,119.65773
220,30.7988592
221,67.63263
222,124.86024
223,67.63263
224,40.579578
225,226.829436
226,88.44267
227,156.0753
228,36.41757
229,390.18825
230,249.72048
231,161.27781
232,35.377068
233,71.794638
234,44.3253852
235,40.88132358
236,12.486024
237,52.0251
238,123.819738
239,35.74644621
240,260.1255
241,130.06275
242,72.83514
243,62.43012
244,122.779236
245,37.7181975
246,49.7359956
247,37.458072
248,83.24016
